sweep, beta, subsystem_id, M, E/J
0, 0.500000, 7938, -1.000000, -3200.000000
1, 0.500000, 7938, -0.967500, -3020.000000
2, 0.500000, 7938, -0.941250, -2884.000000
3, 0.500000, 7938, -0.910000, -2752.000000
4, 0.500000, 7938, -0.913750, -2804.000000
5, 0.500000, 7938, -0.936250, -2868.000000
6, 0.500000, 7938, -0.940000, -2872.000000
7, 0.500000, 7938, -0.943750, -2904.000000
8, 0.500000, 7938, -0.921250, -2836.000000
9, 0.500000, 7938, -0.927500, -2844.000000
10, 0.500000, 7938, -0.890000, -2724.000000
11, 0.500000, 7938, -0.905000, -2784.000000
12, 0.500000, 7938, -0.902500, -2748.000000
13, 0.500000, 7938, -0.907500, -2792.000000
14, 0.500000, 7938, -0.891250, -2732.000000
15, 0.500000, 7938, -0.905000, -2808.000000
16, 0.500000, 7938, -0.895000, -2804.000000
17, 0.500000, 7938, -0.893750, -2776.000000
18, 0.500000, 7938, -0.901250, -2804.000000
19, 0.500000, 7938, -0.896250, -2788.000000
20, 0.500000, 7938, -0.920000, -2848.000000
21, 0.500000, 7938, -0.912500, -2796.000000
22, 0.500000, 7938, -0.918750, -2828.000000
23, 0.500000, 7938, -0.911250, -2780.000000
24, 0.500000, 7938, -0.901250, -2740.000000
25, 0.500000, 7938, -0.892500, -2768.000000
26, 0.500000, 7938, -0.902500, -2784.000000
27, 0.500000, 7938, -0.891250, -2740.000000
28, 0.500000, 7938, -0.878750, -2680.000000
29, 0.500000, 7938, -0.875000, -2700.000000
30, 0.500000, 7938, -0.897500, -2748.000000
31, 0.500000, 7938, -0.907500, -2768.000000
32, 0.500000, 7938, -0.908750, -2816.000000
33, 0.500000, 7938, -0.928750, -2868.000000
34, 0.500000, 7938, -0.901250, -2776.000000
35, 0.500000, 7938, -0.881250, -2696.000000
36, 0.500000, 7938, -0.880000, -2744.000000
37, 0.500000, 7938, -0.892500, -2724.000000
38, 0.500000, 7938, -0.893750, -2708.000000
39, 0.500000, 7938, -0.881250, -2656.000000
40, 0.500000, 7938, -0.895000, -2752.000000
41, 0.500000, 7938, -0.898750, -2752.000000
42, 0.500000, 7938, -0.886250, -2720.000000
43, 0.500000, 7938, -0.908750, -2828.000000
44, 0.500000, 7938, -0.906250, -2792.000000
45, 0.500000, 7938, -0.896250, -2720.000000
46, 0.500000, 7938, -0.913750, -2828.000000
47, 0.500000, 7938, -0.916250, -2808.000000
48, 0.500000, 7938, -0.915000, -2784.000000
49, 0.500000, 7938, -0.913750, -2812.000000
50, 0.500000, 7938, -0.911250, -2800.000000
