sweep, beta, subsystem_id, M, E/J
0, 0.500000, 1555, -1.000000, -3200.000000
1, 0.500000, 1555, -0.965000, -3008.000000
2, 0.500000, 1555, -0.953750, -2932.000000
3, 0.500000, 1555, -0.935000, -2868.000000
4, 0.500000, 1555, -0.913750, -2744.000000
5, 0.500000, 1555, -0.917500, -2788.000000
6, 0.500000, 1555, -0.923750, -2816.000000
7, 0.500000, 1555, -0.915000, -2804.000000
8, 0.500000, 1555, -0.906250, -2760.000000
9, 0.500000, 1555, -0.895000, -2744.000000
10, 0.500000, 1555, -0.896250, -2736.000000
11, 0.500000, 1555, -0.888750, -2700.000000
12, 0.500000, 1555, -0.891250, -2724.000000
13, 0.500000, 1555, -0.900000, -2740.000000
14, 0.500000, 1555, -0.916250, -2788.000000
15, 0.500000, 1555, -0.920000, -2828.000000
16, 0.500000, 1555, -0.922500, -2812.000000
17, 0.500000, 1555, -0.925000, -2844.000000
18, 0.500000, 1555, -0.907500, -2780.000000
19, 0.500000, 1555, -0.901250, -2764.000000
20, 0.500000, 1555, -0.905000, -2756.000000
21, 0.500000, 1555, -0.915000, -2820.000000
22, 0.500000, 1555, -0.895000, -2720.000000
23, 0.500000, 1555, -0.893750, -2760.000000
24, 0.500000, 1555, -0.892500, -2712.000000
25, 0.500000, 1555, -0.895000, -2716.000000
26, 0.500000, 1555, -0.895000, -2744.000000
27, 0.500000, 1555, -0.921250, -2828.000000
28, 0.500000, 1555, -0.922500, -2840.000000
29, 0.500000, 1555, -0.915000, -2828.000000
30, 0.500000, 1555, -0.910000, -2800.000000
31, 0.500000, 1555, -0.915000, -2812.000000
32, 0.500000, 1555, -0.941250, -2904.000000
33, 0.500000, 1555, -0.935000, -2852.000000
34, 0.500000, 1555, -0.928750, -2820.000000
35, 0.500000, 1555, -0.946250, -2908.000000
36, 0.500000, 1555, -0.918750, -2768.000000
37, 0.500000, 1555, -0.901250, -2708.000000
38, 0.500000, 1555, -0.911250, -2800.000000
39, 0.500000, 1555, -0.922500, -2840.000000
40, 0.500000, 1555, -0.926250, -2828.000000
41, 0.500000, 1555, -0.930000, -2856.000000
42, 0.500000, 1555, -0.940000, -2876.000000
43, 0.500000, 1555, -0.936250, -2880.000000
44, 0.500000, 1555, -0.927500, -2832.000000
45, 0.500000, 1555, -0.932500, -2876.000000
46, 0.500000, 1555, -0.916250, -2780.000000
47, 0.500000, 1555, -0.923750, -2844.000000
48, 0.500000, 1555, -0.922500, -2816.000000
49, 0.500000, 1555, -0.916250, -2832.000000
50, 0.500000, 1555, -0.915000, -2820.000000
