sweep, beta, subsystem_id, M, E/J
0, 0.500000, 9218, -1.000000, -3200.000000
1, 0.500000, 9218, -0.967500, -3020.000000
2, 0.500000, 9218, -0.962500, -2984.000000
3, 0.500000, 9218, -0.955000, -2952.000000
4, 0.500000, 9218, -0.932500, -2860.000000
5, 0.500000, 9218, -0.935000, -2880.000000
6, 0.500000, 9218, -0.943750, -2896.000000
7, 0.500000, 9218, -0.943750, -2908.000000
8, 0.500000, 9218, -0.930000, -2836.000000
9, 0.500000, 9218, -0.933750, -2852.000000
10, 0.500000, 9218, -0.916250, -2800.000000
11, 0.500000, 9218, -0.917500, -2812.000000
12, 0.500000, 9218, -0.923750, -2832.000000
13, 0.500000, 9218, -0.908750, -2792.000000
14, 0.500000, 9218, -0.913750, -2792.000000
15, 0.500000, 9218, -0.915000, -2780.000000
16, 0.500000, 9218, -0.903750, -2760.000000
17, 0.500000, 9218, -0.915000, -2812.000000
18, 0.500000, 9218, -0.906250, -2772.000000
19, 0.500000, 9218, -0.923750, -2836.000000
20, 0.500000, 9218, -0.903750, -2800.000000
21, 0.500000, 9218, -0.895000, -2740.000000
22, 0.500000, 9218, -0.910000, -2744.000000
23, 0.500000, 9218, -0.903750, -2740.000000
24, 0.500000, 9218, -0.895000, -2728.000000
25, 0.500000, 9218, -0.891250, -2736.000000
26, 0.500000, 9218, -0.903750, -2760.000000
27, 0.500000, 9218, -0.905000, -2756.000000
28, 0.500000, 9218, -0.918750, -2772.000000
29, 0.500000, 9218, -0.933750, -2868.000000
30, 0.500000, 9218, -0.942500, -2892.000000
31, 0.500000, 9218, -0.926250, -2824.000000
32, 0.500000, 9218, -0.930000, -2836.000000
33, 0.500000, 9218, -0.941250, -2892.000000
34, 0.500000, 9218, -0.925000, -2800.000000
35, 0.500000, 9218, -0.921250, -2824.000000
36, 0.500000, 9218, -0.906250, -2772.000000
37, 0.500000, 9218, -0.906250, -2784.000000
38, 0.500000, 9218, -0.916250, -2788.000000
39, 0.500000, 9218, -0.906250, -2736.000000
40, 0.500000, 9218, -0.908750, -2764.000000
41, 0.500000, 9218, -0.917500, -2808.000000
42, 0.500000, 9218, -0.902500, -2728.000000
43, 0.500000, 9218, -0.915000, -2764.000000
44, 0.500000, 9218, -0.912500, -2744.000000
45, 0.500000, 9218, -0.926250, -2804.000000
46, 0.500000, 9218, -0.942500, -2884.000000
47, 0.500000, 9218, -0.918750, -2816.000000
48, 0.500000, 9218, -0.901250, -2764.000000
49, 0.500000, 9218, -0.897500, -2708.000000
50, 0.500000, 9218, -0.923750, -2836.000000
