sweep, beta, subsystem_id, M, E/J
0, 0.500000, 6453, -1.000000, -3200.000000
1, 0.500000, 6453, -0.971250, -3028.000000
2, 0.500000, 6453, -0.947500, -2936.000000
3, 0.500000, 6453, -0.955000, -2960.000000
4, 0.500000, 6453, -0.942500, -2884.000000
5, 0.500000, 6453, -0.936250, -2864.000000
6, 0.500000, 6453, -0.925000, -2840.000000
7, 0.500000, 6453, -0.925000, -2856.000000
8, 0.500000, 6453, -0.937500, -2892.000000
9, 0.500000, 6453, -0.926250, -2828.000000
10, 0.500000, 6453, -0.961250, -2972.000000
11, 0.500000, 6453, -0.943750, -2876.000000
12, 0.500000, 6453, -0.932500, -2816.000000
13, 0.500000, 6453, -0.927500, -2840.000000
14, 0.500000, 6453, -0.938750, -2888.000000
15, 0.500000, 6453, -0.927500, -2804.000000
16, 0.500000, 6453, -0.932500, -2860.000000
17, 0.500000, 6453, -0.908750, -2780.000000
18, 0.500000, 6453, -0.916250, -2800.000000
19, 0.500000, 6453, -0.908750, -2720.000000
20, 0.500000, 6453, -0.905000, -2768.000000
21, 0.500000, 6453, -0.886250, -2688.000000
22, 0.500000, 6453, -0.887500, -2672.000000
23, 0.500000, 6453, -0.903750, -2784.000000
24, 0.500000, 6453, -0.910000, -2732.000000
25, 0.500000, 6453, -0.935000, -2832.000000
26, 0.500000, 6453, -0.935000, -2844.000000
27, 0.500000, 6453, -0.936250, -2880.000000
28, 0.500000, 6453, -0.910000, -2776.000000
29, 0.500000, 6453, -0.901250, -2744.000000
30, 0.500000, 6453, -0.926250, -2844.000000
31, 0.500000, 6453, -0.932500, -2836.000000
32, 0.500000, 6453, -0.920000, -2804.000000
33, 0.500000, 6453, -0.921250, -2816.000000
34, 0.500000, 6453, -0.917500, -2800.000000
35, 0.500000, 6453, -0.912500, -2784.000000
36, 0.500000, 6453, -0.918750, -2812.000000
37, 0.500000, 6453, -0.927500, -2836.000000
38, 0.500000, 6453, -0.915000, -2772.000000
39, 0.500000, 6453, -0.921250, -2776.000000
40, 0.500000, 6453, -0.928750, -2840.000000
41, 0.500000, 6453, -0.936250, -2844.000000
42, 0.500000, 6453, -0.938750, -2872.000000
43, 0.500000, 6453, -0.922500, -2824.000000
44, 0.500000, 6453, -0.932500, -2860.000000
45, 0.500000, 6453, -0.923750, -2844.000000
46, 0.500000, 6453, -0.918750, -2784.000000
47, 0.500000, 6453, -0.935000, -2884.000000
48, 0.500000, 6453, -0.921250, -2840.000000
49, 0.500000, 6453, -0.915000, -2788.000000
50, 0.500000, 6453, -0.903750, -2756.000000
