sweep, beta, subsystem_id, M, E/J
0, 0.500000, 6871, -1.000000, -3200.000000
1, 0.500000, 6871, -0.953750, -2932.000000
2, 0.500000, 6871, -0.930000, -2840.000000
3, 0.500000, 6871, -0.933750, -2844.000000
4, 0.500000, 6871, -0.932500, -2848.000000
5, 0.500000, 6871, -0.922500, -2804.000000
6, 0.500000, 6871, -0.923750, -2816.000000
7, 0.500000, 6871, -0.911250, -2752.000000
8, 0.500000, 6871, -0.902500, -2716.000000
9, 0.500000, 6871, -0.918750, -2788.000000
10, 0.500000, 6871, -0.903750, -2724.000000
11, 0.500000, 6871, -0.916250, -2800.000000
12, 0.500000, 6871, -0.913750, -2756.000000
13, 0.500000, 6871, -0.905000, -2728.000000
14, 0.500000, 6871, -0.897500, -2732.000000
15, 0.500000, 6871, -0.902500, -2720.000000
16, 0.500000, 6871, -0.890000, -2756.000000
17, 0.500000, 6871, -0.900000, -2788.000000
18, 0.500000, 6871, -0.926250, -2840.000000
19, 0.500000, 6871, -0.935000, -2900.000000
20, 0.500000, 6871, -0.942500, -2920.000000
21, 0.500000, 6871, -0.932500, -2860.000000
22, 0.500000, 6871, -0.925000, -2832.000000
23, 0.500000, 6871, -0.911250, -2800.000000
24, 0.500000, 6871, -0.911250, -2788.000000
25, 0.500000, 6871, -0.897500, -2692.000000
26, 0.500000, 6871, -0.902500, -2752.000000
27, 0.500000, 6871, -0.891250, -2728.000000
28, 0.500000, 6871, -0.888750, -2740.000000
29, 0.500000, 6871, -0.896250, -2756.000000
30, 0.500000, 6871, -0.897500, -2712.000000
31, 0.500000, 6871, -0.892500, -2700.000000
32, 0.500000, 6871, -0.910000, -2756.000000
33, 0.500000, 6871, -0.917500, -2788.000000
34, 0.500000, 6871, -0.916250, -2812.000000
35, 0.500000, 6871, -0.910000, -2744.000000
36, 0.500000, 6871, -0.920000, -2788.000000
37, 0.500000, 6871, -0.923750, -2812.000000
38, 0.500000, 6871, -0.912500, -2732.000000
39, 0.500000, 6871, -0.905000, -2704.000000
40, 0.500000, 6871, -0.887500, -2688.000000
41, 0.500000, 6871, -0.893750, -2712.000000
42, 0.500000, 6871, -0.911250, -2780.000000
43, 0.500000, 6871, -0.907500, -2760.000000
44, 0.500000, 6871, -0.907500, -2752.000000
45, 0.500000, 6871, -0.921250, -2796.000000
46, 0.500000, 6871, -0.915000, -2780.000000
47, 0.500000, 6871, -0.893750, -2760.000000
48, 0.500000, 6871, -0.881250, -2740.000000
49, 0.500000, 6871, -0.883750, -2724.000000
50, 0.500000, 6871, -0.871250, -2668.000000
